iter	Passed	Remaining
853	789	135
854	790	134
855	790	133
856	791	132
857	791	131
858	792	130
859	793	129
860	793	128
861	794	127
862	794	126
863	795	125
864	796	124
865	796	123
866	797	122
867	797	121
868	798	120
869	799	119
870	799	118
871	800	117
872	801	116
873	802	115
874	802	114
875	803	113
876	804	112
877	804	111
878	805	110
879	805	109
880	806	108
881	806	107
882	807	106
883	808	106
884	808	105
885	809	104
886	809	103
887	810	102
888	810	101
889	811	100
890	812	99
891	812	98
892	813	97
893	813	96
894	814	95
895	815	94
896	816	93
897	816	92
898	817	91
899	817	90
900	818	89
901	818	88
902	819	88
903	820	87
904	820	86
905	821	85
906	821	84
907	822	83
908	822	82
909	823	81
910	824	80
911	824	79
912	825	78
913	825	77
914	826	76
915	826	75
916	827	74
917	827	73
918	828	73
919	829	72
920	830	71
921	831	70
922	831	69
923	832	68
924	832	67
925	833	66
926	834	65
927	834	64
928	835	63
929	835	62
930	836	61
931	837	61
932	837	60
933	838	59
934	838	58
935	839	57
936	839	56
937	840	55
938	841	54
939	841	53
940	842	52
941	842	51
942	843	50
943	844	50
944	844	49
945	845	48
946	845	47
947	846	46
948	847	45
949	847	44
950	848	43
951	848	42
952	849	41
953	850	40
954	850	40
955	851	39
956	851	38
957	852	37
958	852	36
959	853	35
960	853	34
961	854	33
962	855	32
963	855	31
964	856	31
965	856	30
966	857	29
967	857	28
968	858	27
969	859	26
970	859	25
971	860	24
972	861	23
973	861	23
974	862	22
975	863	21
976	863	20
977	864	19
978	864	18
979	865	17
980	866	16
981	866	15
982	867	14
983	867	14
984	868	13
985	868	12
986	869	11
987	869	10
988	870	9
989	871	8
990	871	7
991	872	7
992	873	6
993	873	5
994	874	4
995	875	3
996	875	2
997	876	1
998	876	0
999	877	0
